Date,Carbon Price
2019-10-04,23.91
2019-10-07,24.35
2019-10-08,23.5
2019-10-09,23.6
2019-10-10,24.18
2019-10-11,25.36
2019-10-14,25.06
2019-10-15,26.64
2019-10-16,27.23
2019-10-17,27.0
2019-10-18,26.8
2019-10-21,26.83
2019-10-22,26.52
2019-10-23,25.59
2019-10-24,26.28
2019-10-25,25.8
2019-10-28,25.93
2019-10-29,26.25
2019-10-30,26.76
2019-10-31,26.35
2019-11-01,26.02
2019-11-04,26.37
2019-11-05,26.24
2019-11-06,25.52
2019-11-07,25.65
2019-11-08,25.56
2019-11-11,25.65
2019-11-12,24.83
2019-11-13,25.1
2019-11-14,24.67
2019-11-15,24.57
2019-11-18,24.13
2019-11-19,24.17
2019-11-20,24.75
2019-11-21,24.66
2019-11-22,25.31
2019-11-25,25.16
2019-11-26,25.11
2019-11-27,25.84
2019-11-28,25.73
2019-11-29,25.94
2019-12-02,25.06
2019-12-03,24.74
2019-12-04,25.48
2019-12-05,25.43
2019-12-06,25.68
2019-12-09,25.87
2019-12-10,25.68
2019-12-11,25.19
2019-12-12,25.79
2019-12-13,24.71
2019-12-16,25.52
2019-12-17,26.61
2019-12-18,27.13
2019-12-19,27.38
2019-12-20,27.21
2019-12-23,27.08
2019-12-24,26.62
2019-12-26,26.62
2019-12-27,27.25
2019-12-30,25.63
2019-12-31,25.18
2020-01-02,24.9
2020-01-03,25.5
2020-01-06,24.74
2020-01-07,25.06
2020-01-08,24.6
2020-01-09,25.2
2020-01-10,24.73
2020-01-13,24.66
2020-01-14,24.37
2020-01-15,25.04
2020-01-16,25.37
2020-01-17,25.97
2020-01-20,25.7
2020-01-21,25.45
2020-01-22,25.55
2020-01-23,25.21
2020-01-24,24.87
2020-01-27,25.05
2020-01-28,25.1
2020-01-29,24.43
2020-01-30,24.17
2020-01-31,24.31
2020-02-03,23.63
2020-02-04,23.78
2020-02-05,24.19
2020-02-06,23.98
2020-02-07,23.75
2020-02-10,23.58
2020-02-11,23.74
2020-02-12,24.31
2020-02-13,24.82
2020-02-14,24.71
2020-02-17,25.47
2020-02-18,25.56
2020-02-19,26.13
2020-02-20,26.06
2020-02-21,26.03
2020-02-24,25.0
2020-02-25,24.62
2020-02-26,24.69
2020-02-27,24.02
2020-02-28,24.02
2020-03-02,23.93
2020-03-03,23.77
2020-03-04,24.24
2020-03-05,24.21
2020-03-06,23.83
2020-03-09,23.68
2020-03-10,24.5
2020-03-11,24.34
2020-03-12,22.96
2020-03-13,22.38
2020-03-16,19.98
2020-03-17,19.05
2020-03-18,16.12
2020-03-19,17.19
2020-03-20,16.84
2020-03-23,16.28
2020-03-24,17.5
2020-03-25,18.21
2020-03-26,18.06
2020-03-27,17.11
2020-03-30,17.78
2020-03-31,18.42
2020-04-01,17.84
2020-04-02,18.82
2020-04-03,18.73
2020-04-06,21.17
2020-04-07,21.3
2020-04-08,21.93
2020-04-09,21.86
2020-04-14,20.57
2020-04-15,20.02
2020-04-16,21.69
2020-04-17,22.48
2020-04-20,22.15
2020-04-21,20.64
2020-04-22,21.45
2020-04-23,21.82
2020-04-24,21.53
2020-04-27,21.09
2020-04-28,21.04
2020-04-29,21.0
2020-04-30,20.39
2020-05-01,19.8
2020-05-04,20.18
2020-05-05,19.92
2020-05-06,19.83
2020-05-07,20.35
2020-05-08,20.17
2020-05-11,19.86
2020-05-12,19.31
2020-05-13,19.46
2020-05-14,19.62
2020-05-15,19.96
2020-05-18,21.14
2020-05-19,20.76
2020-05-20,22.06
2020-05-21,21.97
2020-05-22,22.19
2020-05-25,22.38
2020-05-26,22.4
2020-05-27,22.13
2020-05-28,22.04
2020-05-29,22.18
2020-06-01,21.75
2020-06-02,22.84
2020-06-03,22.85
2020-06-04,22.98
2020-06-05,24.02
2020-06-08,23.48
2020-06-09,23.24
2020-06-10,23.68
2020-06-11,23.04
2020-06-12,22.78
2020-06-15,22.93
2020-06-16,23.55
2020-06-17,23.52
2020-06-18,25.23
2020-06-19,24.92
2020-06-22,25.28
2020-06-23,26.15
2020-06-24,26.14
2020-06-25,25.92
2020-06-26,25.46
2020-06-29,27.35
2020-06-30,27.68
2020-07-01,28.42
2020-07-02,28.09
2020-07-03,28.64
2020-07-06,30.43
2020-07-07,30.12
2020-07-08,30.06
2020-07-09,29.37
2020-07-10,29.78
2020-07-13,30.14
2020-07-14,30.46
2020-07-15,29.7
2020-07-16,27.67
2020-07-17,28.76
2020-07-20,27.1
2020-07-21,27.51
2020-07-22,27.53
2020-07-23,28.23
2020-07-24,27.27
2020-07-27,25.91
2020-07-28,26.67
2020-07-29,27.13
2020-07-30,26.48
2020-07-31,27.22
2020-08-03,27.08
2020-08-04,27.75
2020-08-05,27.69
2020-08-06,27.3
2020-08-07,27.32
2020-08-10,27.6
2020-08-11,27.08
2020-08-12,26.87
2020-08-13,26.3
2020-08-14,26.36
2020-08-17,27.17
2020-08-18,27.41
2020-08-19,27.08
2020-08-20,26.75
2020-08-21,26.48
2020-08-24,28.32
2020-08-25,29.46
2020-08-26,29.48
2020-08-27,29.23
2020-08-28,30.38
2020-08-31,29.53
2020-09-01,28.61
2020-09-02,29.06
2020-09-03,29.53
2020-09-04,28.13
2020-09-07,27.81
2020-09-08,27.53
2020-09-09,27.94
2020-09-10,29.15
2020-09-11,28.99
2020-09-14,31.2
2020-09-15,30.53
2020-09-16,30.71
2020-09-17,29.13
2020-09-18,28.68
2020-09-21,27.05
2020-09-22,28.47
2020-09-23,27.12
2020-09-24,27.4
2020-09-25,26.75
2020-09-28,28.28
2020-09-29,27.36
2020-09-30,27.5
2020-10-01,27.07
2020-10-02,27.59
2020-10-05,27.49
2020-10-06,27.34
2020-10-07,27.44
2020-10-08,26.88
2020-10-09,26.24
2020-10-12,26.4
2020-10-13,25.74
2020-10-14,26.28
2020-10-15,25.48
2020-10-16,25.4
2020-10-19,25.49
2020-10-20,24.92
2020-10-21,24.06
2020-10-22,24.68
2020-10-23,25.98
2020-10-26,24.35
2020-10-27,24.55
2020-10-28,23.52
2020-10-29,24.15
2020-10-30,24.19
2020-11-02,24.15
2020-11-03,24.86
2020-11-04,25.57
2020-11-05,26.43
2020-11-06,25.85
2020-11-09,26.97
2020-11-10,26.64
2020-11-11,26.52
2020-11-12,26.32
2020-11-13,26.68
2020-11-16,27.79
2020-11-17,27.04
2020-11-18,27.59
2020-11-19,26.75
2020-11-20,27.15
2020-11-23,27.67
2020-11-24,28.04
2020-11-25,28.04
2020-11-26,28.54
2020-11-27,28.59
2020-11-30,29.6
2020-12-01,29.33
2020-12-02,30.01
2020-12-03,29.46
2020-12-04,30.57
2020-12-07,30.07
2020-12-08,30.02
2020-12-09,30.16
2020-12-10,31.36
2020-12-11,30.98
2020-12-14,31.27
2020-12-15,32.43
2020-12-16,32.03
2020-12-17,32.21
2020-12-18,31.36
2020-12-21,31.14
2020-12-22,31.39
2020-12-23,32.15
2020-12-24,32.41
2020-12-28,33.66
2020-12-29,33.25
2020-12-30,32.42
2020-12-31,32.94
2021-01-04,33.89
2021-01-05,33.15
2021-01-06,33.83
2021-01-07,34.97
2021-01-08,35.14
2021-01-11,34.76
2021-01-12,34.88
2021-01-13,33.88
2021-01-14,33.76
2021-01-15,31.96
2021-01-18,31.84
2021-01-19,33.3
2021-01-20,33.12
2021-01-21,34.32
2021-01-22,34.45
2021-01-25,33.39
2021-01-26,33.56
2021-01-27,33.51
2021-01-28,34.17
2021-01-29,33.18
2021-02-01,33.08
2021-02-02,35.19
2021-02-03,37.65
2021-02-04,37.49
2021-02-05,38.43
2021-02-08,38.84
2021-02-09,38.49
2021-02-10,39.56
2021-02-11,39.0
2021-02-12,40.28
2021-02-15,39.81
2021-02-16,39.13
2021-02-17,38.4
2021-02-18,38.61
2021-02-19,37.7
2021-02-22,38.26
2021-02-23,38.97
2021-02-24,39.45
2021-02-25,38.57
2021-02-26,37.6
2021-03-01,37.45
2021-03-02,38.69
2021-03-03,37.82
2021-03-04,38.51
2021-03-05,39.36
2021-03-08,39.47
2021-03-09,40.98
2021-03-10,41.87
2021-03-11,42.27
2021-03-12,43.19
2021-03-15,42.73
2021-03-16,41.96
2021-03-17,43.34
2021-03-18,42.74
2021-03-19,42.31
2021-03-22,43.18
2021-03-23,41.78
2021-03-24,41.96
2021-03-25,40.71
2021-03-26,42.09
2021-03-29,42.2
2021-03-30,42.4
2021-03-31,42.89
2021-04-01,42.81
2021-04-05,42.81
2021-04-06,44.6
2021-04-07,44.23
2021-04-08,43.85
2021-04-09,44.03
2021-04-12,44.86
2021-04-13,44.24
2021-04-14,44.2
2021-04-15,44.55
2021-04-16,44.8
2021-04-19,44.74
2021-04-20,45.29
2021-04-21,46.32
2021-04-22,47.51
2021-04-23,47.38
2021-04-26,47.67
2021-04-27,47.78
2021-04-28,48.28
2021-04-29,48.51
2021-04-30,49.31
2021-05-03,49.9
2021-05-04,49.06
2021-05-05,49.91
2021-05-06,50.41
2021-05-07,50.93
2021-05-10,52.72
2021-05-11,53.55
2021-05-12,55.85
2021-05-13,55.04
2021-05-14,57.23
2021-05-17,56.97
2021-05-18,53.74
2021-05-19,50.35
2021-05-20,53.41
2021-05-21,52.43
2021-05-24,53.41
2021-05-25,53.83
2021-05-26,54.22
2021-05-27,52.39
2021-05-28,51.58
2021-05-31,52.24
2021-06-01,52.97
2021-06-02,51.94
2021-06-03,50.73
2021-06-04,50.47
2021-06-07,51.97
2021-06-08,52.58
2021-06-09,53.9
2021-06-10,54.15
2021-06-11,53.07
2021-06-14,53.29
2021-06-15,51.76
2021-06-16,51.72
2021-06-17,51.28
2021-06-18,52.26
2021-06-21,52.78
2021-06-22,53.76
2021-06-23,55.03
2021-06-24,55.49
2021-06-25,55.48
2021-06-28,55.9
2021-06-29,56.04
2021-06-30,56.78
2021-07-01,58.06
2021-07-02,57.76
2021-07-05,58.28
2021-07-06,54.44
2021-07-07,53.03
2021-07-08,52.77
2021-07-09,54.67
2021-07-12,52.12
2021-07-13,53.26
2021-07-14,53.78
2021-07-15,53.37
2021-07-16,53.28
2021-07-19,52.81
2021-07-20,51.59
2021-07-21,52.51
2021-07-22,51.16
2021-07-23,51.26
2021-07-26,53.57
2021-07-27,53.28
2021-07-28,54.2
2021-07-29,54.41
2021-07-30,53.69
2021-08-02,54.79
2021-08-03,54.55
2021-08-04,55.82
2021-08-05,56.34
2021-08-06,57.02
2021-08-09,56.98
2021-08-10,57.77
2021-08-11,58.14
2021-08-12,56.63
2021-08-13,55.74
2021-08-16,58.52
2021-08-17,57.56
2021-08-18,57.45
2021-08-19,53.84
2021-08-20,54.72
2021-08-23,55.67
2021-08-24,56.97
2021-08-25,56.87
2021-08-26,57.19
2021-08-27,59.32
2021-08-30,61.08
2021-08-31,61.07
2021-09-01,60.42
2021-09-02,61.83
2021-09-03,61.63
2021-09-06,62.61
2021-09-07,62.28
2021-09-08,62.74
2021-09-09,63.04
2021-09-10,61.22
2021-09-13,61.37
2021-09-14,60.16
2021-09-15,60.18
2021-09-16,59.63
2021-09-17,59.82
2021-09-20,61.02
2021-09-21,60.5
2021-09-22,60.94
2021-09-23,60.89
2021-09-24,63.29
2021-09-27,64.72
2021-09-28,62.29
2021-09-29,63.28
2021-09-30,62.16
2021-10-01,62.45
2021-10-04,63.82
2021-10-05,65.16
2021-10-06,59.58
2021-10-07,60.81
2021-10-08,58.76
2021-10-11,59.58
2021-10-12,59.34
2021-10-13,59.45
2021-10-14,61.79
2021-10-15,59.79
2021-10-18,58.92
2021-10-19,54.92
2021-10-20,58.14
2021-10-21,58.37
2021-10-22,58.64
2021-10-25,59.35
2021-10-26,60.16
2021-10-27,60.27
2021-10-28,58.94
2021-10-29,59.08
2021-11-01,57.29
2021-11-02,59.79
2021-11-03,60.15
2021-11-04,60.18
2021-11-05,59.73
2021-11-08,60.96
2021-11-09,60.75
2021-11-10,63.48
2021-11-11,64.02
2021-11-12,63.58
2021-11-15,66.22
2021-11-16,67.83
2021-11-17,67.45
2021-11-18,69.38
2021-11-19,69.65
2021-11-22,70.22
2021-11-23,69.49
2021-11-24,73.23
2021-11-25,74.79
2021-11-26,73.12
2021-11-29,74.54
2021-11-30,75.73
2021-12-01,77.2
2021-12-02,80.25
2021-12-03,78.64
2021-12-06,81.65
2021-12-07,85.34
2021-12-08,89.41
2021-12-09,80.88
2021-12-10,84.37
2021-12-13,82.72
2021-12-14,80.12
2021-12-15,81.19
2021-12-16,85.71
2021-12-17,74.02
2021-12-20,80.09
2021-12-21,80.94
2021-12-22,76.83
2021-12-23,74.46
2021-12-24,76.31
2021-12-27,76.92
2021-12-28,79.29
2021-12-29,80.36
2021-12-30,80.16
2021-12-31,80.65
2022-01-03,84.01
2022-01-04,84.91
2022-01-05,87.58
2022-01-06,86.74
2022-01-07,85.42
2022-01-10,80.09
2022-01-11,81.3
2022-01-12,80.01
2022-01-13,80.56
2022-01-14,82.08
2022-01-17,80.58
2022-01-18,82.67
2022-01-19,82.09
2022-01-20,85.59
2022-01-21,84.47
2022-01-24,84.02
2022-01-25,87.45
2022-01-26,88.66
2022-01-27,89.76
2022-01-28,89.22
2022-01-31,89.24
2022-02-01,89.52
2022-02-02,94.21
2022-02-03,94.81
2022-02-04,96.45
2022-02-07,96.7
2022-02-08,96.93
2022-02-09,90.79
2022-02-10,90.78
2022-02-11,92.87
2022-02-14,91.76
2022-02-15,91.14
2022-02-16,89.86
2022-02-17,86.44
2022-02-18,89.47
2022-02-21,89.68
2022-02-22,89.77
2022-02-23,95.07
2022-02-24,87.03
2022-02-25,88.14
2022-02-28,82.21
2022-03-01,68.85
2022-03-02,68.49
2022-03-03,67.35
2022-03-04,65.1
2022-03-07,58.3
2022-03-08,68.51
2022-03-09,73.18
2022-03-10,76.41
2022-03-11,76.76
2022-03-14,78.28
2022-03-15,77.43
2022-03-16,78.16
2022-03-17,79.89
2022-03-18,78.89
2022-03-21,78.39
2022-03-22,80.67
2022-03-23,76.6
2022-03-24,78.24
2022-03-25,78.6
2022-03-28,80.81
2022-03-29,81.7
2022-03-30,78.31
2022-03-31,76.48
2022-04-01,78.49
2022-04-04,78.5
2022-04-05,78.05
2022-04-06,77.18
2022-04-07,79.94
2022-04-08,80.09
2022-04-11,77.95
2022-04-12,79.01
2022-04-13,77.44
2022-04-14,79.97
2022-04-19,80.2
2022-04-20,87.82
2022-04-21,86.44
2022-04-22,88.99
2022-04-25,83.46
2022-04-26,82.71
2022-04-27,81.01
2022-04-28,82.68
2022-04-29,84.45
2022-05-02,83.04
2022-05-03,88.19
2022-05-04,88.31
2022-05-05,88.91
2022-05-06,91.54
2022-05-09,87.02
2022-05-10,87.34
2022-05-11,88.83
2022-05-12,88.26
2022-05-13,88.48
2022-05-16,89.56
2022-05-17,91.72
2022-05-18,84.64
2022-05-19,83.18
2022-05-20,80.39
2022-05-23,78.15
2022-05-24,81.32
2022-05-25,81.4
2022-05-26,84.76
2022-05-27,84.2
2022-05-30,83.97
2022-05-31,84.02
2022-06-01,86.08
2022-06-02,86.34
2022-06-03,86.87
2022-06-06,81.43
2022-06-07,81.31
2022-06-08,79.81
2022-06-09,81.01
2022-06-10,81.86
2022-06-13,81.54
2022-06-14,84.15
2022-06-15,86.2
2022-06-16,83.0
2022-06-17,82.37
2022-06-20,84.0
2022-06-21,84.73
2022-06-22,81.88
2022-06-23,84.13
2022-06-24,83.43
2022-06-27,85.05
2022-06-28,87.4
2022-06-29,88.35
2022-06-30,90.16
2022-07-01,85.58
2022-07-04,84.55
2022-07-05,83.19
2022-07-06,83.22
2022-07-07,84.92
2022-07-08,82.79
2022-07-11,84.36
2022-07-12,85.65
2022-07-13,83.86
2022-07-14,83.97
2022-07-15,85.38
2022-07-18,84.94
2022-07-19,83.65
2022-07-20,78.84
2022-07-21,78.11
2022-07-22,76.3
2022-07-25,76.37
2022-07-26,76.68
2022-07-27,76.14
2022-07-28,78.96
2022-07-29,78.55
2022-08-01,80.58
2022-08-02,81.95
2022-08-03,83.99
2022-08-04,84.19
2022-08-05,84.76
2022-08-08,83.81
2022-08-09,85.93
2022-08-10,85.92
2022-08-11,87.55
2022-08-12,88.87
2022-08-15,90.78
2022-08-16,92.08
2022-08-17,95.8
2022-08-18,96.04
2022-08-19,98.01
2022-08-22,92.17
2022-08-23,89.29
2022-08-24,89.24
2022-08-25,89.31
2022-08-26,90.31
2022-08-29,86.66
2022-08-30,80.81
2022-08-31,80.03
2022-09-01,80.79
2022-09-02,77.89
2022-09-05,74.45
2022-09-06,69.88
2022-09-07,69.03
2022-09-08,67.24
2022-09-09,66.08
2022-09-12,71.82
2022-09-13,69.75
2022-09-14,72.54
2022-09-15,71.85
2022-09-16,73.27
2022-09-19,71.1
2022-09-20,71.14
2022-09-21,69.79
2022-09-22,70.44
2022-09-23,65.77
2022-09-26,70.33
2022-09-27,67.96
2022-09-28,65.15
2022-09-29,65.73
2022-09-30,66.73
2022-10-03,65.94
2022-10-04,66.92
2022-10-05,67.07
2022-10-06,68.96
2022-10-07,69.85
2022-10-10,66.77
2022-10-11,66.34
2022-10-12,66.71
2022-10-13,68.84
2022-10-14,68.02
2022-10-17,67.51
2022-10-18,67.77
2022-10-19,67.29
2022-10-20,66.87
2022-10-21,68.72
2022-10-24,72.32
2022-10-25,77.11
2022-10-26,75.79
2022-10-27,80.21
2022-10-28,81.21
2022-10-31,79.97
2022-11-01,76.72
2022-11-02,76.7
2022-11-03,76.28
2022-11-04,76.36
2022-11-07,77.49
2022-11-08,76.06
2022-11-09,72.76
2022-11-10,73.05
2022-11-11,75.84
2022-11-14,75.23
2022-11-15,76.65
2022-11-16,73.41
2022-11-17,72.4
2022-11-18,72.47
2022-11-21,74.28
2022-11-22,73.87
2022-11-23,75.87
2022-11-24,78.69
2022-11-25,78.97
2022-11-28,78.59
2022-11-29,81.39
2022-11-30,84.9
2022-12-01,84.88
2022-12-02,87.98
2022-12-05,87.17
2022-12-06,88.61
2022-12-07,88.19
2022-12-08,88.93
2022-12-09,87.73
2022-12-12,89.81
2022-12-13,88.99
2022-12-14,86.19
2022-12-15,85.2
2022-12-16,83.68
2022-12-19,84.69
2022-12-20,86.87
2022-12-21,85.6
2022-12-22,86.85
2022-12-23,86.85
2022-12-27,86.08
2022-12-28,84.13
2022-12-29,82.36
2022-12-30,79.4
2023-01-02,83.67
2023-01-03,80.42
2023-01-04,75.4
2023-01-05,76.24
2023-01-06,75.55
2023-01-09,79.1
2023-01-10,78.38
2023-01-11,76.64
2023-01-12,77.76
2023-01-13,77.2
2023-01-16,75.07
2023-01-17,77.21
2023-01-18,81.42
2023-01-19,81.86
2023-01-20,82.6
2023-01-23,81.8
2023-01-24,79.62
2023-01-25,82.28
2023-01-26,86.81
2023-01-27,86.94
2023-01-30,87.21
2023-01-31,90.13
2023-02-01,92.65
2023-02-02,90.65
2023-02-03,90.9
2023-02-06,87.96
2023-02-07,87.9
2023-02-08,87.59
2023-02-09,88.49
2023-02-10,90.44
2023-02-13,89.35
2023-02-14,88.62
2023-02-15,91.51
2023-02-16,95.13
2023-02-17,93.33
2023-02-20,95.11
2023-02-21,97.12
2023-02-22,93.45
2023-02-23,93.84
2023-02-24,94.79
2023-02-27,96.9
2023-02-28,95.88
2023-03-01,93.8
2023-03-02,90.1
2023-03-03,89.27
2023-03-06,89.96
2023-03-07,92.87
2023-03-08,94.76
2023-03-09,95.4
2023-03-10,96.83
2023-03-13,92.99
2023-03-14,89.73
2023-03-15,86.65
2023-03-16,85.27
2023-03-17,85.57
2023-03-20,85.18
2023-03-21,87.38
2023-03-22,86.63
2023-03-23,90.18
2023-03-24,85.4
2023-03-27,88.13
2023-03-28,89.4
2023-03-29,90.02
2023-03-30,90.8
2023-03-31,91.75
2023-04-03,96.0
2023-04-04,94.98
2023-04-05,97.01
2023-04-06,96.75
2023-04-11,97.47
2023-04-12,96.27
2023-04-13,94.39
2023-04-14,94.11
2023-04-17,92.91
2023-04-18,95.15
2023-04-19,94.39
2023-04-20,91.74
2023-04-21,89.86
2023-04-24,88.56
2023-04-25,86.81
2023-04-26,86.24
2023-04-27,86.68
2023-04-28,87.65
2023-05-01,85.63
2023-05-02,88.52
2023-05-03,85.15
2023-05-04,84.5
2023-05-05,84.96
2023-05-08,85.59
2023-05-09,87.51
2023-05-10,89.06
2023-05-11,88.57
2023-05-12,88.93
2023-05-15,87.14
2023-05-16,88.93
2023-05-17,88.04
2023-05-18,89.65
2023-05-19,89.43
2023-05-22,87.25
2023-05-23,85.8
2023-05-24,84.79
2023-05-25,82.63
2023-05-26,83.13
2023-05-29,83.0
2023-05-30,80.38
2023-05-31,80.77
2023-06-01,78.95
2023-06-02,78.52
2023-06-05,82.86
2023-06-06,81.64
2023-06-07,83.86
2023-06-08,83.35
2023-06-09,86.14
2023-06-12,88.22
2023-06-13,90.72
2023-06-14,93.62
2023-06-15,92.93
2023-06-16,91.92
2023-06-19,93.23
2023-06-20,94.51
2023-06-21,90.85
2023-06-22,90.95
2023-06-23,87.55
2023-06-26,86.49
2023-06-27,89.09
2023-06-28,88.21
2023-06-29,88.13
2023-06-30,89.57
2023-07-03,87.58
2023-07-04,87.69
2023-07-05,85.81
2023-07-06,86.29
2023-07-07,86.15
2023-07-10,86.26
2023-07-11,87.05
2023-07-12,85.83
2023-07-13,85.88
2023-07-14,86.35
2023-07-17,86.78
2023-07-18,88.18
2023-07-19,88.98
2023-07-20,90.84
2023-07-21,91.82
2023-07-24,91.29
2023-07-25,92.34
2023-07-26,90.77
2023-07-27,90.92
2023-07-28,88.7
2023-07-31,86.81
2023-08-01,84.62
2023-08-02,83.2
2023-08-03,84.41
2023-08-04,83.41
2023-08-07,82.64
2023-08-08,83.97
2023-08-09,83.9
2023-08-10,84.55
2023-08-11,86.8
2023-08-14,87.95
2023-08-15,86.87
2023-08-16,88.58
2023-08-17,88.85
2023-08-18,88.05
2023-08-21,87.85
2023-08-22,90.01
2023-08-23,88.0
2023-08-24,85.21
2023-08-25,85.25
2023-08-28,85.6
2023-08-29,85.0
2023-08-30,86.0
2023-08-31,86.03
2023-09-01,85.64
2023-09-04,84.08
2023-09-05,83.91
2023-09-06,83.7
2023-09-07,83.29
2023-09-08,81.62
2023-09-11,81.73
2023-09-12,81.12
2023-09-13,83.76
2023-09-14,82.93
2023-09-15,82.1
2023-09-18,80.88
2023-09-19,81.3
2023-09-20,82.76
2023-09-21,84.43
2023-09-22,85.3
2023-09-25,84.89
2023-09-26,82.51
2023-09-27,81.86
2023-09-28,83.11
2023-09-29,81.45
2023-10-02,80.7
2023-10-03,79.8
2023-10-04,81.82
2023-10-05,80.86
2023-10-06,80.62
2023-10-09,81.63
2023-10-10,84.74
2023-10-11,83.78
2023-10-12,85.45
2023-10-13,85.66
2023-10-16,83.41
2023-10-17,82.65
2023-10-18,81.79
2023-10-19,82.0
2023-10-20,81.67
2023-10-23,80.3
2023-10-24,80.66
2023-10-25,79.93
2023-10-26,79.58
2023-10-27,79.36
2023-10-30,78.78
2023-10-31,79.41
2023-11-01,78.66
2023-11-02,79.06
2023-11-03,77.2
2023-11-06,75.88
2023-11-07,75.36
2023-11-08,75.4
2023-11-09,77.3
2023-11-10,78.5
2023-11-13,77.04
2023-11-14,78.57
2023-11-15,79.8
2023-11-16,77.2
2023-11-17,76.23
2023-11-20,76.66
2023-11-21,75.21
2023-11-22,75.1
2023-11-23,76.57
2023-11-24,76.46
2023-11-27,73.07
2023-11-28,72.5
2023-11-29,70.78
2023-11-30,70.56
2023-12-01,72.45
2023-12-04,70.43
2023-12-05,68.91
2023-12-06,68.96
2023-12-07,69.97
2023-12-08,68.62
2023-12-11,67.34
2023-12-12,68.24
2023-12-13,68.88
2023-12-14,66.73
2023-12-15,67.57
2023-12-18,69.61
2023-12-19,69.76
2023-12-20,73.2
2023-12-21,75.88
2023-12-22,76.94
2023-12-27,77.74
2023-12-28,77.94
2023-12-29,77.98
2024-01-02,74.09
2024-01-03,75.42
2024-01-04,73.78
2024-01-05,73.97
2024-01-08,69.96
2024-01-09,69.9
2024-01-10,67.72
2024-01-11,65.96
2024-01-12,63.8
2024-01-15,66.9
2024-01-16,65.49
2024-01-17,63.31
2024-01-18,63.28
2024-01-19,63.42
2024-01-22,62.41
2024-01-23,63.27
2024-01-24,65.8
2024-01-25,63.41
2024-01-26,63.1
2024-01-29,61.77
2024-01-30,64.02
2024-01-31,64.4
2024-02-01,62.32
2024-02-02,63.5
2024-02-05,62.59
2024-02-06,63.49
2024-02-07,62.32
2024-02-08,60.71
2024-02-09,58.8
2024-02-12,57.2
2024-02-13,56.65
2024-02-14,56.44
2024-02-15,57.95
2024-02-16,57.11
2024-02-19,53.14
2024-02-20,54.21
2024-02-21,54.51
2024-02-22,52.59
2024-02-23,52.51
2024-02-26,53.83
2024-02-27,55.96
2024-02-28,57.21
2024-02-29,56.44
2024-03-01,56.31
2024-03-04,57.28
2024-03-05,60.0
2024-03-06,58.79
2024-03-07,59.44
2024-03-08,58.5
2024-03-11,56.13
2024-03-12,57.0
2024-03-13,55.87
2024-03-14,58.8
2024-03-15,59.38
2024-03-18,61.42
2024-03-19,61.31
2024-03-20,60.01
2024-03-21,59.37
2024-03-22,61.5
2024-03-25,64.84
2024-03-26,63.0
2024-03-27,62.61
2024-03-28,61.93
2024-04-02,58.9
2024-04-03,57.55
2024-04-04,58.39
2024-04-05,61.01
2024-04-08,63.39
2024-04-09,63.96
2024-04-10,62.85
2024-04-11,68.83
2024-04-12,71.64
2024-04-15,70.16
2024-04-16,74.25
2024-04-17,70.33
2024-04-18,71.55
2024-04-19,68.52
2024-04-22,66.4
2024-04-23,66.38
2024-04-24,66.85
2024-04-25,68.41
2024-04-26,67.51
2024-04-29,65.8
2024-04-30,69.2
2024-05-01,67.91
2024-05-02,72.69
2024-05-03,71.84
2024-05-06,73.67
2024-05-07,70.85
2024-05-08,71.92
2024-05-09,73.62
2024-05-10,71.59
2024-05-13,70.07
2024-05-14,70.1
2024-05-15,69.19
2024-05-16,70.79
2024-05-17,70.52
2024-05-20,74.24
2024-05-21,76.2
2024-05-22,76.67
2024-05-23,76.1
2024-05-24,75.78
2024-05-27,76.51
2024-05-28,74.6
2024-05-29,73.95
2024-05-30,75.2
2024-05-31,74.07
2024-06-03,74.63
2024-06-04,72.58
2024-06-05,72.0
2024-06-06,71.53
2024-06-07,71.42
2024-06-10,70.91
2024-06-11,70.41
2024-06-12,70.3
2024-06-13,70.87
2024-06-14,68.53
2024-06-17,68.16
2024-06-18,68.38
2024-06-19,70.74
2024-06-20,69.19
2024-06-21,68.05
2024-06-24,67.56
2024-06-25,67.8
2024-06-26,67.23
2024-06-27,66.49
2024-06-28,67.36
2024-07-01,68.33
2024-07-02,70.93
2024-07-03,70.91
2024-07-04,70.18
2024-07-05,70.35
2024-07-08,69.04
2024-07-09,68.52
2024-07-10,67.96
2024-07-11,68.52
2024-07-12,69.35
2024-07-15,67.58
2024-07-16,67.94
2024-07-17,66.42
2024-07-18,66.11
2024-07-19,66.0
2024-07-22,64.79
2024-07-23,65.79
2024-07-24,68.9
2024-07-25,67.08
2024-07-26,67.71
2024-07-29,68.78
2024-07-30,68.58
2024-07-31,69.24
2024-08-01,71.17
2024-08-02,70.44
2024-08-05,68.86
2024-08-06,69.92
2024-08-07,70.57
2024-08-08,71.06
2024-08-09,70.14
2024-08-12,72.65
2024-08-13,71.29
2024-08-14,71.87
2024-08-15,72.11
2024-08-16,72.52
2024-08-19,73.14
2024-08-20,73.07
2024-08-21,72.14
2024-08-22,71.57
2024-08-23,71.13
2024-08-26,70.49
2024-08-27,71.49
2024-08-28,70.77
2024-08-29,71.06
2024-08-30,70.3
2024-09-02,70.43
2024-09-03,68.16
2024-09-04,67.0
2024-09-05,66.2
2024-09-06,66.5
2024-09-09,66.52
2024-09-10,64.92
